Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapp\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\users\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\PdfParser.py first seen with mtime 1738445562.2045443
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\IcnsImagePlugin.py first seen with mtime 1738445562.1655438
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\PsdImagePlugin.py first seen with mtime 1738445562.207545
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\BufrStubImagePlugin.py first seen with mtime 1738445562.1445436
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\PalmImagePlugin.py first seen with mtime 1738445562.200544
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\IptcImagePlugin.py first seen with mtime 1738445562.1925433
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\ImImagePlugin.py first seen with mtime 1738445562.1675446
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\FliImagePlugin.py first seen with mtime 1738445562.1505444
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\PcxImagePlugin.py first seen with mtime 1738445562.2025466
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\Hdf5StubImagePlugin.py first seen with mtime 1738445562.1645448
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\PcdImagePlugin.py first seen with mtime 1738445562.200544
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\ImtImagePlugin.py first seen with mtime 1738445562.190545
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\PdfImagePlugin.py first seen with mtime 1738445562.203549
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\FitsImagePlugin.py first seen with mtime 1738445562.1495435
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\PngImagePlugin.py first seen with mtime 1738445562.2055624
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\EpsImagePlugin.py first seen with mtime 1738445562.1485426
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\_webp.cp313-win_amd64.pyd first seen with mtime 1738445562.2696793
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:08.713591+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 8, 713591, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.007) SELECT COUNT(*) AS "__count" FROM "social_auth_usersocialauth"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "social_auth_usersocialauth"; args=(); alias=default
(0.002) SELECT "social_auth_usersocialauth"."id", "social_auth_usersocialauth"."user_id", "social_auth_usersocialauth"."provider", "social_auth_usersocialauth"."uid", "social_auth_usersocialauth"."extra_data", "social_auth_usersocialauth"."created", "social_auth_usersocialauth"."modified", "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "social_auth_usersocialauth" INNER JOIN "users_customuser" ON ("social_auth_usersocialauth"."user_id" = "users_customuser"."id") ORDER BY "social_auth_usersocialauth"."id" DESC; args=(); alias=default
(0.001) SELECT DISTINCT "social_auth_usersocialauth"."provider" FROM "social_auth_usersocialauth" ORDER BY "social_auth_usersocialauth"."provider" ASC; args=(); alias=default
"GET /admin/social_django/usersocialauth/ HTTP/1.1" 200 15742
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:08.875981+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 8, 875981, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:11.086016+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 11, 86016, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.006) SELECT "social_auth_usersocialauth"."id", "social_auth_usersocialauth"."user_id", "social_auth_usersocialauth"."provider", "social_auth_usersocialauth"."uid", "social_auth_usersocialauth"."extra_data", "social_auth_usersocialauth"."created", "social_auth_usersocialauth"."modified" FROM "social_auth_usersocialauth" WHERE "social_auth_usersocialauth"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'social_django' AND "django_content_type"."model" = 'usersocialauth') LIMIT 21; args=('social_django', 'usersocialauth'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.001) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 4 LIMIT 21; args=(4,); alias=default
"GET /admin/social_django/usersocialauth/1/change/ HTTP/1.1" 200 17169
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:11.254550+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 11, 254550, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.003) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:19.937305+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 19, 937305, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.001) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.003) SELECT COUNT(*) AS "__count" FROM "social_auth_nonce"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "social_auth_nonce"; args=(); alias=default
(0.001) SELECT "social_auth_nonce"."id", "social_auth_nonce"."server_url", "social_auth_nonce"."timestamp", "social_auth_nonce"."salt" FROM "social_auth_nonce" ORDER BY "social_auth_nonce"."id" DESC; args=(); alias=default
"GET /admin/social_django/nonce/ HTTP/1.1" 200 12794
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:20.079746+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 20, 79746, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:24.441191+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 24, 441191, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.003) SELECT COUNT(*) AS "__count" FROM "social_auth_association"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "social_auth_association"; args=(); alias=default
(0.000) SELECT "social_auth_association"."id", "social_auth_association"."server_url", "social_auth_association"."handle", "social_auth_association"."secret", "social_auth_association"."issued", "social_auth_association"."lifetime", "social_auth_association"."assoc_type" FROM "social_auth_association" ORDER BY "social_auth_association"."id" DESC; args=(); alias=default
(0.001) SELECT DISTINCT "social_auth_association"."assoc_type" FROM "social_auth_association" ORDER BY "social_auth_association"."assoc_type" ASC; args=(); alias=default
"GET /admin/social_django/association/ HTTP/1.1" 200 13404
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:24.583590+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 24, 583590, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:31.821717+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 31, 821717, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "social_auth_usersocialauth"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "social_auth_usersocialauth"; args=(); alias=default
(0.001) SELECT "social_auth_usersocialauth"."id", "social_auth_usersocialauth"."user_id", "social_auth_usersocialauth"."provider", "social_auth_usersocialauth"."uid", "social_auth_usersocialauth"."extra_data", "social_auth_usersocialauth"."created", "social_auth_usersocialauth"."modified", "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "social_auth_usersocialauth" INNER JOIN "users_customuser" ON ("social_auth_usersocialauth"."user_id" = "users_customuser"."id") ORDER BY "social_auth_usersocialauth"."id" DESC; args=(); alias=default
(0.001) SELECT DISTINCT "social_auth_usersocialauth"."provider" FROM "social_auth_usersocialauth" ORDER BY "social_auth_usersocialauth"."provider" ASC; args=(); alias=default
"GET /admin/social_django/usersocialauth/ HTTP/1.1" 200 15742
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:31.963562+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 31, 963562, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:43.677096+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 43, 677096, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) SELECT "social_auth_usersocialauth"."id", "social_auth_usersocialauth"."user_id", "social_auth_usersocialauth"."provider", "social_auth_usersocialauth"."uid", "social_auth_usersocialauth"."extra_data", "social_auth_usersocialauth"."created", "social_auth_usersocialauth"."modified" FROM "social_auth_usersocialauth" WHERE "social_auth_usersocialauth"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) COMMIT; args=None; alias=default
(0.001) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 4 LIMIT 21; args=(4,); alias=default
"GET /admin/social_django/usersocialauth/1/change/ HTTP/1.1" 200 17169
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:43.817291+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 43, 817291, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:53.935598+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 53, 935598, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "social_auth_nonce"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "social_auth_nonce"; args=(); alias=default
(0.001) SELECT "social_auth_nonce"."id", "social_auth_nonce"."server_url", "social_auth_nonce"."timestamp", "social_auth_nonce"."salt" FROM "social_auth_nonce" ORDER BY "social_auth_nonce"."id" DESC; args=(); alias=default
"GET /admin/social_django/nonce/ HTTP/1.1" 200 12794
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:54.074154+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 54, 74154, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:57.644552+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 57, 644552, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) SELECT "social_auth_usersocialauth"."id", "social_auth_usersocialauth"."user_id", "social_auth_usersocialauth"."provider", "social_auth_usersocialauth"."uid", "social_auth_usersocialauth"."extra_data", "social_auth_usersocialauth"."created", "social_auth_usersocialauth"."modified" FROM "social_auth_usersocialauth" WHERE "social_auth_usersocialauth"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 4 LIMIT 21; args=(4,); alias=default
"GET /admin/social_django/usersocialauth/1/change/ HTTP/1.1" 200 17169
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:27:57.806578+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 27, 57, 806578, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.001) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "social_auth_usersocialauth"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "social_auth_usersocialauth"; args=(); alias=default
(0.001) SELECT "social_auth_usersocialauth"."id", "social_auth_usersocialauth"."user_id", "social_auth_usersocialauth"."provider", "social_auth_usersocialauth"."uid", "social_auth_usersocialauth"."extra_data", "social_auth_usersocialauth"."created", "social_auth_usersocialauth"."modified", "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "social_auth_usersocialauth" INNER JOIN "users_customuser" ON ("social_auth_usersocialauth"."user_id" = "users_customuser"."id") ORDER BY "social_auth_usersocialauth"."id" DESC; args=(); alias=default
(0.001) SELECT DISTINCT "social_auth_usersocialauth"."provider" FROM "social_auth_usersocialauth" ORDER BY "social_auth_usersocialauth"."provider" ASC; args=(); alias=default
"GET /admin/social_django/usersocialauth/ HTTP/1.1" 200 15742
